2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
32.36,32.86,33.22,34.1,33.34,33.25,32.4,33.7,34.29,34.08,33.44,32.72,32.6,32.7,32.24,31.82,32.28,31.25,31.24,31.86,32.14,31.45,30.5,31.79,31.63,32.21,31.5,31.56
32.33,32.83,33.22,34.07,33.3,33.21,32.38,33.67,34.26,34.06,33.4,32.68,32.55,32.67,32.19,31.76,32.23,31.2,31.2,31.81,32.1,31.4,30.44,31.72,31.63,32.11,31.49,31.51
32.31,32.79,33.21,34.05,33.27,33.18,32.36,33.64,34.24,34.07,33.37,32.65,32.5,32.64,32.16,31.71,32.16,31.16,31.16,31.76,32.05,31.34,30.38,31.68,31.63,32,31.47,31.47
32.27,32.76,33.19,34.04,33.24,33.14,32.35,33.61,34.22,34.07,33.33,32.61,32.46,32.61,32.12,31.66,32.12,31.11,31.11,31.72,32,31.29,30.32,31.64,31.59,31.9,31.43,31.44
32.24,32.73,33.17,34.02,33.21,33.1,32.33,33.58,34.2,34.09,33.29,32.57,32.41,32.58,32.07,31.6,32.06,31.06,31.06,31.67,31.95,31.23,30.26,31.6,31.55,31.8,31.4,31.39
32.21,32.7,33.16,34.01,33.18,33.06,32.31,33.58,34.17,34.09,33.25,32.52,32.38,32.55,32.02,31.55,32,31.01,31.01,31.62,31.9,31.17,30.2,31.56,31.55,31.72,31.35,31.35
32.17,32.67,33.14,34.01,33.14,33.02,32.28,33.57,34.15,34.08,33.21,32.48,32.34,32.53,32.01,31.5,31.94,30.96,30.96,31.58,31.86,31.11,30.15,31.53,31.5,31.65,31.32,31.31
32.14,32.64,33.12,34,33.11,32.98,32.25,33.54,34.12,34.06,33.17,32.43,32.29,32.51,32,31.47,31.88,31.09,30.91,31.52,31.81,31.06,30.1,31.5,31.45,31.65,31.29,31.25
32.12,32.61,33.1,33.99,33.08,32.94,32.22,33.51,34.1,34.04,33.14,32.38,32.24,32.48,31.94,31.43,31.82,30.86,30.86,31.4,31.76,31,30.05,31.46,31.4,31.58,31.26,31.22
32.09,32.58,33.09,33.97,33.04,32.9,32.19,33.48,34.07,34.03,33.1,32.34,32.22,32.44,31.89,31.38,31.77,30.81,30.79,31.41,31.71,30.95,30.04,31.41,31.33,31.53,31.23,31.17
32.07,32.55,33.07,33.96,33,32.86,32.16,33.45,34.04,34.02,33.06,32.3,32.19,32.4,31.82,31.33,31.7,30.76,30.74,31.38,31.66,30.88,30.01,31.41,31.26,31.49,31.25,31.12
32.03,32.54,33.06,33.93,32.96,32.82,32.14,33.42,34.01,34.01,33.02,32.26,32.15,32.37,31.76,31.25,31.64,30.72,30.7,31.34,31.61,30.82,29.97,31.41,31.23,31.46,31.24,31.07
31.99,32.61,33.05,33.9,32.93,32.79,32.11,33.39,33.97,33.99,32.98,32.22,32.11,32.35,31.7,31.22,31.59,30.65,30.64,31.33,31.56,30.75,29.92,31.37,31.18,31.41,31.22,31.02
31.95,32.65,33.05,33.88,32.9,32.76,32.09,33.36,33.93,33.97,32.92,32.19,32.06,32.33,31.62,31.17,31.54,30.58,30.6,31.3,31.52,30.69,29.88,31.27,31.11,31.38,31.2,30.97
31.91,32.66,33.09,33.88,32.86,32.72,32.06,33.32,33.9,33.95,32.87,32.16,32.02,32.29,31.55,31.11,31.48,30.51,30.55,31.26,31.46,30.63,29.87,31.17,31.03,31.35,31.17,30.92
31.87,32.66,33.12,33.88,32.83,32.69,32.03,33.29,33.88,33.92,32.82,32.13,31.97,32.26,31.49,31.08,31.41,30.43,30.51,31.21,31.43,30.59,29.87,31.06,30.95,31.31,31.14,30.88
31.84,32.65,33.13,33.87,32.8,32.65,32,33.26,33.87,33.89,32.77,32.1,31.92,32.22,31.43,31.05,31.35,30.37,30.47,31.18,31.37,30.56,29.88,30.91,30.9,31.28,31.11,30.83
31.81,32.64,33.13,33.87,32.76,32.61,31.97,33.23,33.84,33.87,32.72,32.06,31.88,32.18,31.36,31,31.29,30.33,30.55,31.13,31.31,30.52,29.89,30.8,30.83,31.24,31.08,30.75
31.78,32.62,33.12,33.87,32.73,32.57,31.95,33.2,33.82,33.84,32.67,32.02,31.82,32.14,31.29,30.97,31.23,30.31,30.59,31.08,31.26,30.48,30.49,30.61,30.76,31.2,31.06,30.73
31.74,32.6,33.11,33.87,32.7,32.53,31.92,33.16,33.8,33.81,32.62,31.98,31.77,32.1,31.22,30.93,31.18,30.27,30.62,31.03,31.21,30.4,30.49,30.54,30.73,31.15,31.01,30.67
31.72,32.58,33.1,33.87,32.67,32.49,31.89,33.12,33.77,33.79,32.56,31.94,31.73,32.06,31.17,30.92,31.12,30.21,30.73,30.99,31.15,30.46,30.4,30.45,30.7,31.13,30.96,30.61
31.69,32.56,33.09,33.85,32.63,32.46,31.86,33.08,33.74,33.77,32.51,31.91,31.68,32.02,31.11,30.89,31.11,30.15,30.79,30.94,31.1,30.44,30.27,30.35,30.66,31.12,30.93,30.58
31.66,32.55,33.08,33.82,32.59,32.45,31.83,33.04,33.71,33.75,32.47,31.91,31.63,31.97,31.05,30.84,31.08,30.09,30.85,30.9,31.05,30.38,30.15,30.21,30.61,31.09,30.9,30.54
31.63,32.55,33.07,33.8,32.56,32.43,31.8,33.02,33.68,33.72,32.42,31.92,31.58,31.93,30.98,30.79,31.03,30.05,30.91,30.86,31,30.3,30.05,30.13,30.54,31.07,30.86,30.49
31.59,32.54,33.06,33.79,32.53,32.43,31.77,33,33.65,33.7,32.37,31.9,31.55,31.88,30.92,30.74,30.98,30,30.94,30.86,30.93,30.35,29.97,30.09,30.46,31.15,30.82,30.44
31.56,32.52,33.05,33.76,32.5,32.42,31.73,32.97,33.62,33.67,32.32,31.87,31.51,31.84,30.85,30.69,30.93,29.96,30.96,30.92,30.86,30.26,29.89,30.03,30.4,31.19,30.8,30.39
31.53,32.51,33.03,33.73,32.51,32.4,31.69,32.94,33.59,33.64,32.27,31.84,31.46,31.8,30.79,30.64,30.88,29.92,30.92,30.92,30.8,30.21,29.81,29.95,30.36,31.25,30.78,30.34
31.49,32.49,33.01,33.7,32.49,32.37,31.66,32.9,33.55,33.61,32.22,31.81,31.41,31.75,30.74,30.58,30.85,29.95,30.88,30.88,30.74,30.16,29.73,29.85,30.33,31.2,30.9,30.28
31.45,32.47,32.99,33.67,32.47,32.34,31.63,32.88,33.51,33.57,32.17,31.78,31.37,31.71,30.69,30.53,30.85,29.92,30.87,30.87,30.67,30.13,29.7,29.77,30.33,31.14,30.92,30.22
31.42,32.46,32.97,33.64,32.44,32.31,31.6,32.85,33.47,33.54,32.14,31.74,31.32,31.66,30.66,30.48,30.76,29.97,30.87,30.86,30.61,30.12,29.68,29.7,30.33,31.05,30.84,30.18
31.39,32.44,32.95,33.62,32.41,32.27,31.56,32.82,33.43,33.51,32.1,31.74,31.28,31.61,30.59,30.41,30.71,29.96,30.85,30.87,30.53,30.12,29.66,29.63,30.4,30.97,30.75,30.14
31.36,32.42,32.92,33.6,32.4,32.24,31.53,32.82,33.4,33.48,32.05,32.04,31.25,31.57,30.57,30.35,30.85,29.94,30.8,30.81,30.46,30.09,29.64,29.57,30.43,30.89,30.62,30.1
31.33,32.4,32.89,33.58,32.4,32.21,31.49,32.97,33.39,33.45,32,32.08,31.22,31.53,30.52,30.29,30.86,29.91,30.78,30.8,30.38,30.05,29.61,29.55,30.41,30.8,30.49,30.1
31.29,32.37,32.87,33.56,32.4,32.18,31.46,33,33.38,33.42,31.95,32,31.17,31.5,30.48,30.23,30.85,29.87,30.75,30.79,30.32,30.01,29.75,29.64,30.5,30.72,30.35,30.07
31.26,32.35,33.04,33.55,32.38,32.15,31.43,33.08,33.39,33.38,31.9,31.91,31.12,31.47,30.43,30.18,30.81,29.84,30.71,30.81,30.22,29.98,29.77,29.6,30.55,30.63,30.2,30.03
31.22,32.32,33.07,33.53,32.36,32.12,31.39,33.13,33.54,33.37,31.85,32.03,31.07,31.43,30.37,30.12,30.8,29.78,30.64,30.81,30.15,29.93,29.77,29.56,30.4,30.52,30.06,30
31.19,32.29,33.03,33.52,32.34,32.08,31.36,33.14,33.63,33.39,31.8,32,31.02,31.4,30.32,30.06,30.81,29.74,30.6,30.8,30.11,29.89,29.76,29.5,30.24,30.42,29.95,29.95
31.15,32.26,32.98,33.45,32.31,32.05,31.33,33.3,33.65,33.38,31.76,31.93,30.97,31.37,30.26,30.03,30.81,29.69,30.53,30.78,30.05,29.85,29.74,29.44,30.05,30.32,29.86,29.92
31.12,32.24,32.86,33.39,32.28,32.02,31.3,33.41,33.65,33.37,31.71,31.84,30.93,31.44,30.2,30.01,30.8,29.6,30.47,30.76,29.99,29.8,29.73,29.38,29.85,30.22,29.78,29.88
31.08,32.22,32.74,33.31,32.25,32,31.26,33.44,33.65,33.34,31.66,31.96,30.93,31.48,30.16,29.97,30.79,29.66,30.42,30.75,29.92,29.76,29.71,29.32,29.97,30.11,29.75,29.84
31.04,32.2,32.67,33.22,32.22,32.01,31.22,33.46,33.65,33.31,31.6,32.1,30.98,31.5,30.1,29.93,30.77,29.79,30.36,30.72,29.87,29.71,29.69,29.24,30.25,30.03,29.74,29.8
31.01,32.19,32.58,33.13,32.19,31.99,31.19,33.47,33.65,33.28,31.55,32.08,30.97,31.49,30.06,29.9,30.78,30,30.31,30.7,29.82,29.68,29.67,29.18,30.67,29.93,29.77,29.76
30.97,32.17,32.51,33.06,32.17,31.96,31.15,33.48,33.64,33.26,31.49,32.01,30.96,31.49,30.01,29.99,30.78,30.13,30.25,30.69,29.75,29.74,29.63,29.13,31.29,29.83,29.73,29.72
30.93,32.16,32.49,32.98,32.16,31.95,31.12,33.48,33.63,33.24,31.44,31.94,30.94,31.5,29.95,30.25,30.72,30.2,30.2,30.68,29.7,29.72,29.62,29.11,31.98,29.73,29.82,29.76
30.89,32.15,32.49,32.9,32.18,31.94,31.09,33.48,33.61,33.2,31.39,31.86,30.92,31.5,29.9,30.28,30.65,30.26,30.17,30.64,29.59,29.68,29.6,29.1,32.09,29.63,29.85,29.83
30.87,32.13,32.49,32.87,32.19,31.94,31.05,33.47,33.59,33.18,31.35,31.8,30.9,31.53,29.85,30.39,30.57,30.29,30.16,30.63,29.5,29.62,29.57,29.1,32.11,29.65,29.84,29.95
30.84,32.12,32.49,32.81,32.18,31.96,31.01,33.47,33.57,33.15,31.29,31.74,30.87,31.55,29.79,30.43,30.53,30.3,30.14,30.61,29.41,29.56,29.54,29.1,32.15,29.61,29.87,30.04
30.81,32.11,32.48,32.75,32.26,31.98,30.97,33.46,33.55,33.12,31.25,31.69,30.86,31.56,29.75,30.43,30.5,30.38,30.1,30.61,29.33,29.5,29.51,29.15,32.05,29.59,29.79,30.06
30.78,32.09,32.52,32.68,32.29,31.97,30.96,33.46,33.53,33.09,31.19,31.7,31.02,31.61,29.74,30.42,30.47,30.45,30.09,30.59,29.3,29.43,29.48,29.17,31.84,29.57,29.72,30.07
30.76,32.08,32.49,32.6,32.31,31.95,30.93,33.45,33.53,33.06,31.13,31.76,31.09,31.74,29.7,30.42,30.46,30.62,30.11,30.57,29.45,29.36,29.44,29.18,31.59,29.55,29.67,30.08
30.73,32.06,32.44,32.53,32.58,31.92,30.89,33.44,33.53,33.09,31.08,31.87,31.13,31.72,29.65,30.57,30.49,30.72,30.16,30.55,29.43,29.29,29.41,29.23,31.29,29.53,29.64,30.1
30.7,32.07,32.4,32.44,32.8,31.9,30.85,33.42,33.48,33.09,31.04,32.32,31.19,31.63,29.61,30.76,30.74,30.76,30.33,30.52,29.43,29.24,29.37,29.43,30.91,29.55,29.61,30.11
30.67,32.08,32.33,32.4,32.76,31.88,30.9,33.39,33.38,33.06,30.99,32.52,31.2,31.74,29.58,30.82,30.8,30.79,30.48,30.49,29.41,29.2,29.34,29.55,30.53,29.58,29.58,30.13
30.63,32.07,32.27,32.37,32.86,31.87,30.97,33.38,33.28,33.03,30.93,32.87,31.2,31.98,29.52,30.91,30.81,30.83,30.6,30.48,29.36,29.18,29.43,29.57,30.17,29.59,29.57,30.14
30.6,32.06,32.22,32.33,32.88,31.84,30.97,33.37,33.19,33.01,30.89,33.2,31.19,32,29.47,30.95,30.8,30.86,30.73,30.48,29.3,29.14,29.43,29.57,29.77,29.58,29.56,30.22
30.56,32.05,32.19,32.3,32.79,31.82,31.1,33.28,33.1,32.97,30.84,33.09,31.17,32,29.47,30.97,30.77,30.88,30.54,30.45,29.27,29.1,29.45,29.57,29.23,29.59,29.57,30.38
30.52,32.04,32.16,32.26,32.73,31.79,31.22,33.16,32.99,32.96,30.78,32.84,31.18,32.05,29.47,30.99,30.72,30.9,30.3,30.43,29.3,29.06,29.54,29.55,28.97,29.61,29.57,30.47
30.49,32.03,32.13,32.23,32.72,31.76,31.25,33.03,32.88,32.96,30.73,32.59,31.19,32.07,29.57,30.97,30.69,30.92,30.04,30.41,29.34,29.03,29.61,29.52,28.87,29.68,29.57,30.58
30.46,32.02,32.1,32.21,32.55,31.73,31.24,33.01,32.77,32.95,30.69,32.38,31.25,32.08,29.61,31,30.63,30.94,30,30.4,29.35,28.99,29.65,29.5,28.8,30.02,29.57,30.61
30.42,32.01,32.08,32.17,32.38,31.72,31.23,32.99,32.66,32.95,30.63,32.09,31.4,32.3,29.75,31.12,30.57,31.19,30.07,30.38,29.34,28.96,29.67,29.48,28.72,30.1,29.6,30.78
30.39,32,32.05,32.15,32.27,31.69,31.26,33.08,32.55,32.99,30.58,31.83,31.5,32.4,30.05,31.12,30.51,31.22,30.1,30.33,29.31,28.9,29.68,29.46,28.62,30.15,29.59,30.85
30.36,31.99,32.03,32.13,32.22,31.68,31.26,33.11,32.51,33.03,30.53,31.7,31.61,32.4,30.17,31.12,30.44,31.41,30.72,30.32,29.27,28.86,29.7,29.55,28.56,30.16,29.78,30.8
30.34,31.96,32,32.11,32.27,31.7,31.28,33.08,32.42,33.05,30.47,31.58,32.08,32.38,30.25,31.19,30.35,31.5,31.46,30.37,29.25,28.83,29.74,29.6,28.56,30.15,29.82,30.72
30.31,31.95,31.97,32.24,32.24,31.75,31.43,32.97,32.34,33.11,30.41,31.4,32.29,32.43,30.3,31.23,30.28,31.51,31.44,30.42,29.25,28.79,29.74,29.67,28.56,30.07,29.85,30.66
30.29,31.95,31.93,32.29,32.31,31.77,31.53,32.81,32.28,33.23,30.37,31.2,32.45,32.41,30.34,31.26,30.21,31.38,31.29,30.45,29.28,28.79,29.76,29.38,28.56,29.98,29.8,30.57
30.27,31.96,31.89,32.29,32.33,31.79,31.61,32.63,32.33,33.21,30.32,31.01,32.55,32.36,30.35,31.28,30.14,31.48,31.05,30.46,29.33,28.76,29.78,29.07,28.63,29.83,29.71,30.46
30.25,31.97,31.86,32.28,32.3,31.8,31.64,32.47,32.35,33.14,30.26,31,32.62,32.31,30.36,31.3,30.11,31.59,30.67,30.45,29.35,28.76,29.78,29,28.71,29.73,29.7,30.31
30.23,31.98,31.83,32.25,32.36,31.78,31.66,32.32,32.36,33.07,30.2,31,32.7,32.25,30.36,31.3,30.08,31.78,30.51,30.45,29.38,28.75,29.78,28.82,28.93,29.6,29.49,30.17
30.21,32,31.81,32.26,32.38,31.8,31.66,32.26,32.37,32.99,30.15,30.98,32.88,32.2,30.36,31.28,30.04,31.9,30.27,30.37,29.51,28.72,29.78,28.75,29.02,29.5,29.43,30.03
30.19,32.02,31.79,32.28,32.33,31.83,31.69,32.34,32.37,32.92,30.1,31.01,33.03,32.16,30.37,31.28,30.03,32.02,30.35,30.35,29.7,28.7,29.78,28.73,29,29.37,29.38,29.96
30.17,32.03,31.77,32.29,32.27,31.89,31.74,32.33,32.35,32.9,30.05,31.08,33.12,32.11,30.37,31.28,30.01,32.11,30.4,30.34,29.92,28.7,29.82,28.61,28.79,29.22,29.33,29.91
30.15,32.02,31.75,32.34,32.24,31.96,31.88,32.27,32.36,32.88,30,31.15,33.22,32.01,30.38,31.33,29.97,31.94,30.38,30.32,30.24,28.78,29.83,28.65,28.97,29.09,29.3,29.84
30.13,32.04,31.74,32.32,32.19,31.99,31.93,32.17,32.36,32.87,29.94,31.21,33.47,31.91,30.39,31.44,29.97,32.3,30.35,30.3,30.52,28.8,29.87,28.71,28.94,28.95,29.38,29.84
30.11,32.05,31.73,32.38,32.14,32,31.97,32.4,32.44,32.85,29.89,31.27,33.53,31.82,30.4,31.98,29.96,32.43,30.4,30.27,30.71,28.8,29.94,28.69,28.88,28.8,29.56,29.86
30.09,32.04,31.72,32.51,32.09,31.99,32.01,32.79,32.55,32.81,29.84,31.33,33.61,31.73,30.52,32.01,29.95,32.41,30.18,30.22,30.82,28.79,29.96,28.6,28.81,28.84,29.58,29.88
30.06,32.03,31.7,32.62,32.07,31.99,32.04,32.88,32.85,32.77,29.79,31.46,33.58,31.64,31.07,32.06,29.85,32.29,29.92,30.19,30.88,28.78,30.24,28.49,28.89,28.88,29.55,29.9
30.04,32.02,31.68,32.71,32.05,32,32.08,32.82,33.09,32.73,29.73,31.48,33.54,31.57,31.31,32.4,29.85,32.15,29.85,30.13,30.94,28.77,30.57,28.42,28.91,28.9,29.4,29.91
30.01,32.01,31.66,32.67,32.03,32.1,32.11,32.76,33.12,32.68,29.68,31.55,33.45,31.5,31.41,32.78,29.93,31.98,29.8,30.09,31.03,28.79,30.74,28.39,28.93,28.91,29.25,29.92
29.98,32,31.65,32.61,32.02,32.14,32.12,32.54,33.1,32.64,29.64,31.66,33.43,31.45,31.44,32.92,29.93,31.8,29.75,30.09,31.18,28.83,30.82,28.34,28.95,28.94,29.32,29.93
29.96,32.02,31.64,32.54,32.03,32.15,32.14,32.4,32.98,32.6,29.65,31.6,33.42,31.43,31.43,33.15,29.92,31.65,29.82,30.09,31.36,28.96,30.82,28.28,29.04,28.94,29.4,29.94
29.93,32.1,31.66,32.46,32.01,32.21,32.16,32.43,32.86,32.55,29.63,31.51,33.39,31.41,31.43,33.21,29.91,31.49,29.86,30.05,31.4,29.1,30.76,28.21,29.1,28.9,29.32,30.02
29.9,32.17,31.69,32.4,32,32.26,32.24,32.73,32.74,32.51,29.64,31.51,33.38,31.39,31.61,33.26,29.91,31.71,29.9,30.03,31.4,29.31,30.79,28.28,29.15,28.86,29.15,30.07
29.87,32.08,31.78,32.49,31.99,32.28,32.34,32.74,32.6,32.47,29.62,31.54,33.36,31.39,31.71,33.34,29.89,31.92,29.93,30.02,31.38,29.7,30.8,28.34,29.19,28.82,28.98,30.02
29.84,32.02,31.78,32.74,31.97,32.3,32.42,32.67,32.47,32.44,29.59,31.65,33.33,31.4,31.85,33.41,29.87,32,29.94,30.01,31.4,29.85,30.75,28.41,29.21,28.77,28.8,30
29.84,31.99,31.82,32.7,31.95,32.32,32.47,32.51,32.37,32.47,29.56,32.22,33.31,31.41,31.82,33.42,29.86,32.04,29.95,30,31.48,29.9,30.74,28.46,29.23,28.84,28.65,30.09
29.83,31.94,31.85,32.63,31.93,32.34,32.44,32.34,32.36,32.43,29.52,32.52,33.36,31.43,31.76,33.31,29.84,32.02,29.96,30.02,31.53,29.91,30.77,28.48,29.24,28.96,28.98,30.06
29.8,31.9,31.88,32.55,31.9,32.41,32.4,32.27,32.29,32.38,29.48,32.54,33.46,31.44,31.79,33.14,29.84,31.99,29.96,30.02,31.48,29.93,30.8,28.51,29.24,29.2,28.9,30.14
29.78,31.86,31.92,32.41,31.88,32.44,32.36,32.37,32.22,32.31,29.44,32.79,33.49,31.45,31.81,33.07,29.84,31.91,29.95,30,31.38,29.87,30.8,28.52,29.28,29.18,28.86,30.18
29.75,31.86,31.95,32.44,31.86,32.47,32.29,32.44,32.29,32.33,29.4,33.11,33.48,31.46,31.78,32.96,29.83,31.8,29.92,30.01,31.29,29.75,30.8,28.53,29.35,29.05,28.92,30.05
29.73,31.87,31.98,32.42,31.85,32.47,32.26,32.38,32.45,32.41,29.36,33.19,33.46,31.47,31.84,32.86,29.82,31.7,29.92,30.02,31.18,29.61,30.82,28.53,29.77,28.86,28.97,29.78
29.72,31.87,31.98,32.4,31.84,32.57,32.21,32.31,32.5,32.59,29.34,33.1,33.43,31.51,31.98,32.72,29.81,32.59,29.91,30.02,31.18,29.52,30.83,28.54,29.7,28.87,29,29.45
29.71,31.88,31.99,32.37,31.84,32.48,32.26,32.25,32.45,32.65,29.31,32.99,33.64,31.58,32.21,33.01,29.82,33.4,29.89,30.01,31.18,29.42,30.66,28.53,29.83,28.8,29.02,29.36
29.7,31.88,32,32.34,31.83,32.32,32.3,32.26,32.43,32.54,29.28,32.92,33.67,31.66,32.32,33.08,29.84,33.8,29.86,30,31.32,29.3,30.46,28.51,29.86,28.74,29.02,29.15
29.68,31.88,32,32.32,31.83,32.29,32.3,32.23,32.4,32.47,29.24,32.92,33.56,31.66,32.6,33.06,29.84,34.29,29.82,29.98,31.32,29.26,30.3,28.5,29.84,28.74,29,29.1
29.66,31.88,32.03,32.29,31.82,32.31,32.28,32.16,32.32,32.38,29.2,32.87,33.47,31.68,32.83,32.97,29.84,34.76,29.8,29.96,31.25,29.24,30.16,28.64,29.81,29.06,29.03,29.18
29.64,31.87,32.04,32.25,31.82,32.3,32.3,32.27,32.39,32.27,29.16,33.25,33.36,31.7,32.91,32.8,29.82,34.98,29.76,29.95,31.14,29.13,29.97,28.72,29.8,29.1,29.09,29.29
29.62,31.87,32.04,32.2,31.82,32.28,32.29,32.44,32.85,32.21,29.13,33.21,33.25,31.71,32.89,32.61,29.82,35.05,29.74,29.92,31,29.04,29.8,28.82,29.8,29.38,29.12,29.33
29.62,31.86,32.05,32.18,31.81,32.27,32.28,32.7,33,32.17,29.09,33.31,33.09,31.72,32.83,32.36,29.81,35.55,29.7,29.91,30.87,28.91,29.85,28.68,29.76,29.85,29.14,29.24
29.64,31.86,32.05,32.16,31.81,32.25,32.26,33.18,33.04,32.08,29.06,33.57,32.97,31.73,32.75,32.1,29.8,35.44,29.66,29.89,30.76,28.8,29.93,28.48,29.78,30.07,29.15,29.25
29.67,31.86,32.05,32.15,31.8,32.21,32.25,33.08,33,31.93,29.07,34.16,32.8,31.73,32.66,31.83,29.78,35.15,29.71,29.88,30.64,28.86,30,28.68,29.7,30.1,29.2,29.33
30.04,31.85,32.05,32.14,31.79,32.19,32.25,32.84,32.92,31.74,29.08,34.28,32.73,31.74,32.51,31.61,29.78,34.82,29.76,29.89,30.63,28.79,30.04,28.79,29.71,30.07,29.23,29.36
30.34,31.85,32.05,32.12,31.78,32.16,32.23,32.59,32.76,31.7,29.06,34.19,32.67,31.76,32.33,31.44,29.76,34.48,29.8,29.89,30.82,28.79,30.07,28.86,29.72,29.93,29.25,29.18
30.47,31.85,32.05,32.2,31.78,32.14,32.2,32.36,32.57,31.64,29.03,33.97,32.64,31.79,32.16,31.19,29.74,34.11,29.91,29.89,30.85,28.82,30.09,28.91,29.72,29.74,29.29,28.97
30.57,31.85,32.05,32.36,31.79,32.18,32.22,32.28,32.4,31.85,29.01,33.7,32.6,31.8,32,30.93,29.73,33.74,29.98,29.89,30.83,29.03,30.13,28.97,29.87,29.54,29.32,28.76
30.66,31.87,32.07,32.4,31.79,32.36,32.22,32.21,32.3,32.01,28.98,33.39,32.55,31.81,31.94,30.69,29.72,33.5,30.76,29.87,30.79,29.17,30.17,29.01,29.98,29.48,29.35,28.59
30.75,31.9,32.1,32.49,31.78,32.32,32.21,32.16,32.17,32.12,28.96,33.07,32.54,31.83,31.93,30.4,29.71,33.22,31.07,29.86,30.74,29.24,30.2,29.03,29.98,29.53,29.35,28.43
30.81,31.96,32.11,32.68,31.79,32.26,32.33,32.09,32.08,32.13,28.94,32.82,32.52,31.85,31.93,30.4,29.7,32.92,31.11,29.84,30.67,29.33,30.22,29.08,29.95,29.78,29.4,28.28
30.85,31.98,32.14,32.77,31.79,32.18,32.4,32.13,32,32.28,28.92,32.63,32.5,31.88,31.91,30.47,29.69,32.68,31.04,29.84,30.67,29.47,30.24,29.12,29.92,29.7,29.49,28.23
30.89,31.98,32.16,32.73,31.84,32.21,32.46,32.13,32.06,32.39,28.88,32.45,32.48,31.92,31.89,30.51,29.68,32.66,30.95,29.83,30.72,29.66,30.26,29.22,29.9,29.6,29.5,28.33
30.92,31.98,32.21,32.66,31.86,32.27,32.47,32.11,32.12,32.46,28.9,32.31,32.45,31.95,31.89,30.53,29.67,32.5,30.93,29.84,30.96,29.8,30.3,29.32,29.87,29.41,29.57,28.43
30.95,31.98,32.25,32.6,31.85,32.24,32.49,32.08,32.16,32.5,28.9,32.19,32.42,31.99,31.88,30.53,29.66,32.35,30.84,29.84,31.08,29.88,30.35,29.42,29.8,29.25,29.51,28.5
30.97,31.99,32.22,32.54,31.84,32.18,32.51,32.03,32.34,32.51,28.88,32.09,32.38,32.03,31.86,30.51,29.64,32.23,30.68,29.83,31.14,29.99,30.44,29.5,29.8,29.25,29.5,28.58
30.99,31.98,32.19,32.43,31.81,32.11,32.47,32.1,32.49,32.58,28.86,32.01,32.33,32.06,31.85,30.49,29.62,32.17,30.52,29.82,31.24,30.03,30.71,29.68,29.75,29.29,29.49,28.63
31,31.98,32.16,32.36,31.89,32.05,32.44,32.13,32.61,32.65,28.84,31.98,32.29,32.09,31.84,30.59,29.61,32.11,30.38,29.81,31.18,30.11,30.94,29.83,29.7,29.3,29.48,28.67
31.01,31.98,32.11,32.3,32.24,32.04,32.4,32.13,32.88,32.7,28.81,31.96,32.25,32.13,31.83,30.8,29.59,32.06,30.17,29.8,31.13,30.13,31.3,29.92,29.66,29.45,29.5,28.73
31.06,31.97,32.08,32.25,32.38,32.01,32.35,32.09,32.95,32.74,28.9,31.95,32.21,32.23,31.83,31.03,29.57,32.15,30,29.8,31.12,30.13,31.5,29.98,29.73,29.53,29.52,28.77
31.12,31.97,32.07,32.24,32.26,31.96,32.3,32.02,32.81,32.74,28.93,31.94,32.19,32.33,31.82,31.29,29.56,32.23,29.86,29.8,31.11,30.1,31.62,30.04,29.9,29.67,29.55,28.87
31.23,31.96,32.03,32.26,32.22,31.96,32.26,32.08,32.71,32.75,28.94,31.93,32.18,32.4,31.89,31.85,29.55,32.4,29.87,29.82,31.08,30.06,31.62,30.08,29.95,29.76,29.61,28.88
31.35,31.95,32.08,32.29,32.18,31.98,32.25,32.16,32.82,32.75,28.92,31.92,32.17,32.57,31.92,32.12,29.52,32.7,29.85,29.85,31.03,30.01,31.55,30.14,29.85,29.81,29.66,29.13
31.43,31.94,32.05,32.28,32.11,32.01,32.22,32.2,32.73,32.77,28.92,31.91,32.25,32.54,31.98,32.21,29.51,32.88,29.83,29.98,31.12,29.97,31.54,30.28,29.76,29.82,29.7,29.33
31.5,31.93,32.1,32.27,32.05,32.01,32.19,32.22,32.73,32.8,28.94,31.93,32.26,32.47,32.14,32.43,29.52,33,29.75,30.22,31.14,29.89,31.73,30.52,29.63,29.88,29.73,29.57
